#### examples of operation ####

# particle_registers[0:2] # QuantumRegisterのリスト [QuantumRegister(4, 'particle0'), QuantumRegister(4, 'particle1')]
# particle_registers[:2][1] # QuantumRegister # リストの第１成分 QuantumRegister(4, 'particle1')
# particle_registers[:2][1][0:2] # Qubitのリスト
# particle_registers[:2][1][0] # Qubit # Qubit(QuantumRegister(4, 'particle1'), 0)

## operate x gate to one certain qubit
# circuit.x(((L + 1) * d + 1) * M)
# circuit.h(particle_registers[0])
# circuit.h(particle_registers[0])
# circuit.h(ancilla_register_h0[1])

## operate x gate to one certain particle register
# circuit.x(particle_registers[0])

## operate x gate to all qubits
# for i in range(M):
#     circuit.x(particle_registers[i])

# circuit.draw('mpl') # 1つのparticleに対して下位 L* d ビットが運動量の大きさ、次のdビットが符号、最後1ビットがoccupancy

## incrementGates
def increGate(reg_size):
# for inum, ihamming in enumerate(hamming_list):
#     if inum == 0:
#         for istring in range(len(hamming_list[0])):
#             if hamming_list[inum][istring] == '1':
#                 for ibit in range(N_abs * d + d):
#                     if len(pos_bits) > ibit:
#                         if int(pos_bits[-(ibit+1)]) == 1:
#                             circuit.x(reg_list[istring][ibit])
#                             circuit.x(reg_list[istring][N-1])
#         for ibit in range(N_abs * d + d): # flip qubits to make |qi>|-qj> <=> |11...1>
#             if len(pos_bits) > ibit:
#                 if int(pos_bits[-(ibit+1)]) == 1:
#                     for xreg in reg_list:
#                         circuit.cx(xreg[(N_abs + 1) * d], xreg[ibit])
#         for xnum, xreg in enumerate(reg_list):
#             if xnum != 3:
#                 circuit.cx(lreg[(N_abs + 1) * d], xreg[(N_abs + 1) * d])

#         circuit.barrier()
#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])
#         mcrx = RXGate(Delta * 1000).control(4 * ireg.size - 1)
#         mcrx.name = 'MultiCNOT'
#         circuit.append(mcrx, qargs=ireg[:] + jreg[:] + kreg[:] + lreg[:jreg.size-1] + [lreg[lreg.size-1]])
#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])
#         circuit.barrier()

#     elif inum < len(hamming_list) - 1:
#         for istring in range(len(hamming_list[0])):
#             if inum == 0:
#                 break
#             if hamming_list[inum - 1][istring] != hamming_list[inum][istring]:
#                 if istring != 3:
#                     for ibit in range(N_abs * d + d):
#                         if len(pos_bits) > ibit:
#                             if int(pos_bits[-(ibit+1)]) == 1:
#                                 circuit.cx(reg_list[istring][N-1], reg_list[istring][ibit])
#                                 circuit.cx(lreg[N-1], reg_list[istring][N-1])
#                                 circuit.x(reg_list[istring][ibit])
#                                 circuit.x(reg_list[istring][N-1])
#                                 circuit.cx(lreg[N-1], reg_list[istring][N-1])
#                                 circuit.cx(reg_list[istring][N-1], reg_list[istring][ibit])
#                 elif istring == 3:
#                     for ibit in range(N_abs * d + d):
#                         if len(pos_bits) > ibit:
#                             if int(pos_bits[-(ibit+1)]) == 1:
#                                 circuit.cx(lreg[N-1], lreg[ibit])
#                                 circuit.x(lreg[ibit])
#                                 circuit.x(lreg[N-1])
#                                 circuit.cx(lreg[N-1], lreg[ibit])
#                 else: print(f'You have something wrong with {istring}th string')
#         circuit.barrier()
#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])
#         mcrx = RXGate(Delta * 1000).control(4 * ireg.size - 1)
#         mcrx.name = 'MultiCNOT'
#         circuit.append(mcrx, qargs=ireg[:] + jreg[:] + kreg[:] + lreg[:jreg.size-1] + [lreg[lreg.size-1]])
#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])
#         circuit.barrier()

#     elif inum == len(hamming_list) - 1:
#         for istring in range(len(hamming_list[0])):
#             if inum == 0:
#                 break
#             if hamming_list[inum - 1][istring] != hamming_list[inum][istring]:
#                 targstring = istring
#                 if istring != 3:
#                     for ibit in range(N_abs * d + d):
#                         if len(pos_bits) > ibit:
#                             if int(pos_bits[-(ibit+1)]) == 1:
#                                 circuit.cx(reg_list[istring][N-1], reg_list[istring][ibit])
#                                 circuit.cx(lreg[N-1], reg_list[istring][N-1])
#                                 circuit.x(reg_list[istring][ibit])
#                                 circuit.x(reg_list[istring][N-1])
#                                 circuit.cx(lreg[N-1], reg_list[istring][N-1])
#                                 circuit.cx(reg_list[istring][N-1], reg_list[istring][ibit])
#                 elif istring == 3:
#                     for ibit in range(N_abs * d + d):
#                         if len(pos_bits) > ibit:
#                             if int(pos_bits[-(ibit+1)]) == 1:
#                                 circuit.cx(lreg[N-1], lreg[ibit])
#                                 circuit.x(lreg[ibit])
#                                 circuit.x(lreg[N-1])
#                                 circuit.cx(lreg[N-1], lreg[ibit])
#                 else: print(f'You have something wrong with {istring}th string')
#         circuit.barrier()

#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])
#         mcrx = RXGate(Delta * 1000).control(4 * ireg.size - 1)
#         mcrx.name = 'MultiCNOT'
#         circuit.append(mcrx, qargs=ireg[:] + jreg[:] + kreg[:] + lreg[:jreg.size-1] + [lreg[lreg.size-1]])
#         circuit.x(ireg[:N] + jreg[:N] + kreg[:N] + lreg[:N_abs+d])

#         circuit.barrier()
#         for ibit in range(N_abs * d + d):
#             if len(pos_bits) > ibit:
#                 if int(pos_bits[-(ibit+1)]) == 1:
#                     for xreg in reg_list:
#                         circuit.cx(xreg[(N_abs + 1) * d], xreg[ibit])
#         for xnum, xreg in enumerate(reg_list):
#             if xnum != 3:
#                 circuit.cx(lreg[(N_abs + 1) * d], xreg[(N_abs + 1) * d])
#         circuit.barrier()
        
#         for istring in range(len(hamming_list[0])):
#             if hamming_list[inum][istring] == '1':
#                 for ibit in range(N_abs * d + d):
#                     if len(pos_bits) > ibit:
#                         if int(pos_bits[-(ibit+1)]) == 1:
#                             circuit.x(reg_list[istring][ibit])
#                             circuit.x(reg_list[istring][N-1])

# circuit.draw('mpl')
